Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
267450,6,RISE 미국장기국채선물인버스(H),11180,2,75,0.68,11175.0,11.2991,362,4,56
252410,3,RISE 200선물인버스,6185,2,85,1.39,6182.0,8.3187,4058,25,56
284980,2,RISE 200금융,11100,5,-175,-1.55,11076.0,-2.4091,3263,36,56
280920,2,PLUS 주도업종,10080,5,-130,-1.27,10066.0,-8.6543,29,0,55
437370,4,RISE 글로벌농업경제,8500,5,-160,-1.85,8561.0,-4.0633,748,6,55
281990,2,RISE 중소형고배당,11035,5,-70,-0.63,11031.0,2.2232,1351,14,55
261920,4,ACE 필리핀MSCI(합성),13785,2,245,1.81,13680.0,-8.4662,40,0,55
105010,4,TIGER 라틴35,4140,2,50,1.22,4151.0,-3.2711,4426,18,54
442580,4,PLUS 글로벌HBM반도체,15335,5,-545,-3.43,15597.0,-4.0664,24871,386,54
404650,2,SOL KRX기후변화솔루션,8825,5,-135,-1.51,8878.0,-19.2146,1025,9,53
397420,6,RISE 국채선물5년추종,51325,2,50,0.1,51312.0,0.825,4,0,52
261140,2,TIGER 우선주,10465,5,-135,-1.27,10493.0,-12.4561,2811,29,52
437550,7,히어로즈 글로벌리츠이지스액티브,10300,5,-195,-1.86,10508.0,-6.2358,28,0,52
315270,2,TIGER 200커뮤니케이션서비스,18370,5,-260,-1.4,18408.0,9.2606,830,15,51
227560,2,TIGER 200 생활소비재,8275,5,-140,-1.66,8294.0,-3.8909,957,7,51
291680,4,RISE 차이나H선물인버스(H),10155,5,-15,-0.15,10178.0,-14.05,134,1,51
380340,2,ACE Fn5G플러스,8385,5,-180,-2.1,8406.0,-5.4146,272,2,50
307510,2,TIGER 의료기기,14320,5,-545,-3.67,14342.0,-4.7239,1477,21,50
226380,2,ACE Fn성장소비주도주,5550,5,-105,-1.86,5564.0,1.0928,20,0,50
131890,2,ACE 삼성그룹동일가중,16605,5,-175,-1.04,16697.0,-9.4602,58,0,50
461580,1,TIGER 코스닥글로벌,9955,5,-290,-2.83,9994.0,-13.1327,270,2,50
485810,4,TIMEFOLIO 글로벌안티에이징바이오액티브,8920,5,-75,-0.83,8918.0,-11.1112,175879,1575,49
256450,4,PLUS 심천차이넥스트(합성),9740,2,115,1.19,9835.0,51.3597,2352,22,49
291620,3,KOSEF 코스닥150선물인버스,7670,2,190,2.54,7645.0,13.4615,9733,73,48
454180,4,KOSEF 차이나내수소비TOP CSI,8700,5,-15,-0.17,8685.0,28.2996,12511,108,48
473500,4,KOSEF 글로벌전력반도체,7970,5,-335,-4.03,8045.0,2.2188,11252,89,48
450120,2,KOSEF SK그룹대표주,11950,5,-225,-1.85,11932.0,-1.2887,358,4,48
277640,2,TIGER 코스피대형주,11915,5,-220,-1.81,11964.0,-6.7319,2373,28,48
402460,2,HANARO Fn K-메타버스MZ,6805,5,-110,-1.59,6795.0,-3.4067,1164,7,48
373790,4,KOSEF 미국방어배당성장나스닥,14850,5,-125,-0.83,14981.0,1.594,1463,21,48
321410,7,KODEX 멀티에셋하이인컴(H),9425,5,-30,-0.32,9569.0,-6.0788,51,0,47
457990,2,PLUS 태양광&ESS,8560,5,-135,-1.55,8554.0,-11.5246,1301,11,47
285690,2,FOCUS ESG리더스,10430,5,-155,-1.46,10437.0,-6.2894,1,0,47
306520,3,HANARO 200선물인버스,11200,2,190,1.73,11157.0,9.1617,1043,11,45
426410,4,PLUS 미국대체투자Top10,22315,2,180,0.81,22393.0,20.739,367,8,45
390950,6,HANARO 단기채권액티브,108755,3,0,0.0,108761.0,0.7597,0,0,45
404540,2,TIGER KRX기후변화솔루션,8910,5,-115,-1.27,8955.0,-18.593,1716,15,45
301400,1,PLUS 코스닥150,11115,5,-255,-2.24,11116.0,-12.9601,900,9,44
413220,4,SOL 차이나태양광CSI(합성),4370,5,-15,-0.34,4437.0,28.1524,2826,12,44
252000,1,TIGER 200동일가중,10865,5,-205,-1.85,10902.0,-6.6581,22691,246,43
157500,2,TIGER 증권,5560,5,-115,-2.03,5548.0,-1.331,8285,46,43
238670,7,PLUS 스마트베타Quality채권혼합,10810,5,-40,-0.37,10804.0,-0.7802,700,7,43
139290,2,TIGER 200 경기소비재,15370,5,-260,-1.66,15424.0,-3.745,377,5,43
407160,2,KCGI 테크미디어텔레콤액티브,7675,5,-175,-2.23,7678.0,-5.5966,378,2,42
334690,5,RISE 팔라듐선물(H),4605,5,-60,-1.29,4599.0,-16.9523,30273,139,41
244660,2,KODEX 퀄리티Plus,8285,3,0,0.0,8183.0,-3.5925,0,0,41
466810,2,BNK 2차전지양극재,5120,5,-140,-2.66,5105.0,-22.7753,3977,20,41
407170,2,KCGI 스마트커머스액티브,8140,5,-90,-1.09,8144.0,-1.0936,119,0,41
381570,2,HANARO Fn친환경에너지,6230,5,-95,-1.5,6209.0,-18.6685,565,3,40
486780,3,HANARO 200선물레버리지1.5X,10490,5,-335,-3.09,10652.0,-13.5915,102,1,40
266390,2,KODEX 경기소비재,7880,5,-130,-1.62,7908.0,-7.5118,2428,19,39
244670,2,KODEX 밸류Plus,7875,5,-65,-0.82,7906.0,-2.4768,41,0,39
473380,2,HANARO K-메디테크,8690,5,-260,-2.91,8714.0,-1.0814,3037,26,39
438210,4,PLUS 글로벌AI,15295,5,-400,-2.55,15427.0,31.9103,5245,80,38
487750,2,BNK 온디바이스AI,6835,5,-200,-2.84,6876.0,-4.8713,3276,22,38
253240,3,KOSEF 200선물인버스,6255,2,90,1.46,6235.0,8.5937,16847,105,38
220130,4,SOL 차이나강소기업CSI500(합성 H),4680,2,60,1.3,4694.0,29.2817,2921,13,37
429870,7,히어로즈 리츠이지스액티브,6770,5,-40,-0.59,6772.0,-13.78,175,1,37
433250,1,UNICORN R&D 액티브,10520,5,-120,-1.13,10523.0,-8.0018,8,0,37
367740,2,HANARO Fn5G산업,11825,5,-250,-2.07,11822.0,-7.4654,103,1,35
486790,3,HANARO 코스닥150선물레버리지1.5X,9830,5,-365,-3.58,9904.0,-20.1463,983,9,35
147970,2,TIGER 모멘텀,29010,5,-485,-1.64,29081.0,-2.1421,203,5,35
277650,2,TIGER 코스피중형주,13575,5,-190,-1.38,13597.0,-6.1204,26,0,34
476000,2,UNICORN 포스트IPO액티브,6085,5,-15,-0.25,6070.0,-17.2109,35,0,33
139310,5,TIGER 금속선물(H),5480,5,-65,-1.17,5511.0,-6.4847,1405,7,33
411720,4,RISE 글로벌메타버스,16365,5,-385,-2.3,16534.0,17.06,522,8,33
140570,2,RISE 수출주,10865,5,-155,-1.41,10889.0,-6.4572,20,0,33
334700,5,RISE 팔라듐선물인버스(H),6305,2,40,0.64,6366.0,14.3245,1601,10,32
280940,5,KODEX 골드선물인버스(H),5685,2,25,0.44,5705.0,1.0666,15884,90,31
314700,2,HANARO 농업융복합산업,8890,5,-175,-1.93,8912.0,-7.4441,300,2,31
139240,2,TIGER 200 철강소재,8585,5,-340,-3.81,8704.0,6.3026,22235,191,31
469790,2,KOSEF K-테크TOP10,10120,5,-190,-1.84,10169.0,-2.033,385,3,30
145670,3,ACE 인버스,6015,2,95,1.6,5999.0,8.7703,2620,15,30
426330,4,KOSEF 미국ETF산업STOXX,14970,5,-55,-0.37,14987.0,12.303,161,2,30
304760,1,HANARO KRX300,14680,5,-335,-2.23,14773.0,-8.5359,35049,518,29
266550,2,PLUS 중형주저변동50,11730,5,-160,-1.35,11731.0,-5.5176,20,0,29
448510,4,HANARO 글로벌신재생에너지MSCI(합성),7115,5,-40,-0.56,7119.0,-3.8514,46,0,28
391670,1,HK 베스트일레븐액티브,8080,5,-175,-2.12,8101.0,-10.866,18,0,28
098560,2,TIGER 방송통신,7210,2,145,2.05,7212.0,7.1004,13167,94,27
427120,2,RISE 플랫폼테마,6505,5,-295,-4.34,6542.0,19.4674,5059,33,27
433860,7,PLUS TDF2040액티브,12795,5,-40,-0.31,12774.0,4.5343,124,1,27
275750,3,RISE 코스닥150선물인버스,4340,2,110,2.6,4326.0,13.0208,22393,96,26
433870,7,PLUS TDF2050액티브,14020,2,105,0.75,14005.0,7.8876,797,11,25
465620,4,ACE 미국빅테크TOP7 Plus인버스(합성),10090,2,30,0.3,9990.0,-19.7296,3593,36,25
243890,2,TIGER 200에너지화학레버리지,3345,5,-110,-3.18,3315.0,-30.817,9999,32,25
433850,7,PLUS TDF2030액티브,12330,3,0,0.0,12321.0,4.1825,586,7,25
291630,3,KOSEF 코스닥150선물레버리지,3135,5,-140,-4.27,3135.0,-26.6667,51273,162,24
476260,2,HANARO 반도체핵심공정주도주,5320,5,-190,-3.45,5314.0,-19.6982,766,4,24
469580,6,RISE KP달러채권액티브,57850,2,60,0.1,57782.0,8.6895,122,7,23
301410,3,PLUS 코스닥150선물인버스,6545,2,175,2.75,6546.0,13.1374,6517,42,23
415920,5,PLUS 글로벌희토류&전략자원생산기업,4065,5,-65,-1.57,4041.0,8.1117,2225,8,22
261060,2,TIGER 코스닥150IT,10990,5,-300,-2.66,11022.0,-7.995,9422,103,22
482030,2,KoAct 테크핵심소재공급망액티브,5855,5,-115,-1.93,5873.0,-16.4169,186,1,20
470310,2,UNICORN 생성형AI강소기업액티브,7010,5,-200,-2.77,6999.0,-3.9068,214,1,18
432850,4,HANARO 글로벌백신치료제MSCI,11070,5,-65,-0.58,11105.0,-7.6731,101,1,17
472490,4,HANARO 미국애그테크,11030,5,-245,-2.17,11278.0,3.403,917,10,17
407300,2,HANARO Fn골프테마,5200,5,-30,-0.57,5215.0,-9.4866,100006,521,16
412560,2,TIGER BBIG레버리지,1946,2,3,0.15,1896.0,-11.5455,13774,26,16
407310,1,HANARO 200 TOP10,7760,5,-130,-1.65,7797.0,-7.7838,403,3,16
227550,2,TIGER 200 산업재,6335,5,-105,-1.63,6326.0,-7.0433,564,3,15
306530,3,HANARO 코스닥150선물레버리지,6285,5,-365,-5.49,6300.0,-26.6628,6532,41,15
429990,7,SOL 한국형글로벌플랫폼&메타버스액티브,16485,2,45,0.27,16492.0,22.2469,33,0,10
427110,2,RISE 창업투자회사,6260,5,-230,-3.54,6258.0,0.8863,3011,19,8
